2023.03.15 14:57:51 INFO  Started: Metals version 0.11.11 in workspace '/home/ascoz/Documents/java/PolyStore/cart' for client Visual Studio Code 1.76.1.[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.2:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-redis:jar:3.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.reactivestreams:reactive-streams:jar:1.0.4:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.1:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.0:test (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: io.projectreactor:reactor-core:jar:3.5.3:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = false)[0m
2023.03.15 14:58:00 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.6:compile (sources = true)[0m
2023.03.15 14:58:00 INFO  [INFO] Generated .bloop/cart-test.json[0m
2023.03.15 14:58:00 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.15 14:58:00 INFO  [INFO] BUILD SUCCESS[0m
2023.03.15 14:58:00 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.15 14:58:00 INFO  [INFO] Total time:  1.364 s[0m
2023.03.15 14:58:00 INFO  [INFO] Finished at: 2023-03-15T14:58:00+01:00[0m
2023.03.15 14:58:00 INFO  [INFO] ------------------------------------------------------------------------[0m
2023.03.15 14:58:00 INFO  time: ran 'mvn bloopInstall' in 2.33s[0m
2023.03.15 14:58:00 INFO  Attempting to connect to the build server...[0m
2023.03.15 14:58:00 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/ascoz/.bloop/bloop.json[0m
2023.03.15 14:58:00 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ascoz/Documents/java/PolyStore/cart/.metals/bsp.trace.json or /home/ascoz/.cache/metals/bsp.trace.json[0m
2023.03.15 14:58:00 INFO  time: Connected to build server in 0.25s[0m
2023.03.15 14:58:00 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.03.15 14:58:02 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.03.15 14:58:02 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.03.15 14:58:02 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/src.zip, /usr/lib/jvm/java-17-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.03.15 14:58:02 INFO  time: indexed workspace in 1.73s[0m
2023.03.15 14:58:02 INFO  compiling cart (1 java source)[0m
2023.03.15 14:58:02 WARN  Error reading API from class file: fr.polytech.polystore.cart.CartApplication : java.lang.UnsupportedClassVersionError: fr/polytech/polystore/cart/CartApplication has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0[0m
2023.03.15 14:58:02 INFO  time: compiled cart in 0.86s[0m
2023.03.15 14:58:02 INFO  compiling cart-test (1 java source)[0m
2023.03.15 14:58:04 WARN  Error reading API from class file: fr.polytech.polystore.cart.CartApplicationTests : java.lang.UnsupportedClassVersionError: fr/polytech/polystore/cart/CartApplicationTests has been compiled by a more recent version of the Java Runtime (class file version 61.0), this version of the Java Runtime only recognizes class file versions up to 55.0[0m
2023.03.15 14:58:04 INFO  time: compiled cart-test in 0.87s[0m
2023.03.15 14:58:09 INFO  compiling cart (1 java source)[0m
2023.03.15 14:58:09 INFO  time: compiled cart in 0.88s[0m
2023.03.15 14:58:10 INFO  compiling cart (1 java source)[0m
2023.03.15 14:58:11 WARN  javac exited with exit code 1[0m
2023.03.15 14:58:11 INFO  time: compiled cart in 1.05s[0m
2023.03.15 14:58:16 INFO  Shutting down server[0m
2023.03.15 14:58:16 INFO  shutting down Metals[0m
2023.03.15 14:58:16 INFO  Shut down connection with build server.[0m
2023.03.15 14:58:16 INFO  Exiting server[0m
